ts,event,symbol,detail
1755209489316,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209489336,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209490122,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209490122,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209490923,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209490923,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209491723,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209491723,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209492522,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209492523,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209493325,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209493325,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209494124,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209494126,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209494924,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209494924,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209495726,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209495726,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209496527,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209496527,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209497324,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209497326,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209498125,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209498129,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209498925,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209498929,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209499729,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209499729,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209500532,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209500534,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209501334,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209501334,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209502134,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209502134,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209502932,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209502934,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209503736,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209503736,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209504536,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209504536,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209505339,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209505339,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209506138,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209506138,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209506937,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209506942,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209507738,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209507741,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209508542,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209508542,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209509351,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209509351,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209510138,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209510140,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209510940,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209510943,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209511755,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209511755,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209512547,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209512547,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209513344,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209513345,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209514145,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209514148,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209514946,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209514946,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209515748,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209515748,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209516547,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209516548,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209517349,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209517351,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209518148,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209518151,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209518948,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209518951,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209519751,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209519754,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209520552,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209520552,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209521353,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209521353,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209522153,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209522153,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209522954,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209522954,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209523754,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209523755,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209524555,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209524555,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209525354,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209525356,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209526155,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209526155,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209526959,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209526959,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209527757,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209527757,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209528558,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209528972,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209529357,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209530159,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209530159,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209530961,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209530961,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209531758,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209531758,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209532561,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209532561,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209533367,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209533367,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209534161,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209534162,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209534958,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209534961,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209535760,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209535761,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209536561,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209536563,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209537366,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209537366,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209538162,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209538163,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209538967,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209538967,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209539767,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209539767,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209540566,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209540570,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209541369,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209541369,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209542169,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209542169,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209542974,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209542974,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209543773,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209543773,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209544572,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209544572,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209545374,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209545374,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209546176,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209546176,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209546977,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209546977,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209547774,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209547776,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209548576,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209548576,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209549376,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209549377,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209550178,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209550178,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209550981,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209550981,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209551779,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209551779,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209552575,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209552579,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209553379,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209553380,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209554181,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209554181,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209554980,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209554981,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209555784,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209555784,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209556582,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209556582,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209557384,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209557384,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209558184,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209558186,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209558987,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209558987,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209559787,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209559787,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209560586,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209560588,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209561388,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209561389,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209562192,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209562992,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209562993,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209563794,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209563794,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209564592,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209564592,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209565396,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209565396,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209566197,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209566198,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209566996,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209566996,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209567796,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209567798,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209568595,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209568599,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209569400,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209569400,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209570197,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209570201,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209570998,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209570998,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209571797,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209571797,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209572599,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209572600,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209573400,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209573400,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209574200,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209574200,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209574997,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209575002,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209575803,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209576222,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209576600,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209577403,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209577405,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209578205,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209578205,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209579005,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209579007,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209579806,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209579806,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209580608,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209580608,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209581410,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209581411,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209582213,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209582213,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209583014,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209583014,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209583813,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209583813,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209584614,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209584614,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209585415,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209585416,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209586215,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209586216,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209587013,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209587016,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209587817,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209587817,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209588614,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209588618,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209589418,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209589418,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209590217,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209590219,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209591019,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209591019,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209591818,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209591820,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209592620,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209592621,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209593418,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209593421,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209594220,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209594223,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209595024,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209595024,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209595826,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209595826,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209596626,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209596626,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209597427,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209597427,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209598314,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209598314,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209599027,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209599027,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209599827,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209599827,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209600629,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209600629,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209601428,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209601428,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209602229,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209602231,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209603038,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209603038,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209603832,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209603832,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209604632,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209604632,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209605650,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209605650,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209606233,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209606234,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209607038,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209607038,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209607838,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209607838,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209608639,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209608643,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209609438,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209609441,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209610240,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209610240,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209611039,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209611039,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209611842,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209611842,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209612641,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209612641,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209613441,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209613441,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209614243,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209614243,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209615042,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209615042,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209615841,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
1755209615874,ERROR,-,'BinanceExchange' object has no attribute 'market_summary_for'
